The Hot/Cold Bonus gets pulled from a table that's basically generated when you get to the Game Setup screen. 
A table is generated for each possible player + 1 more (26 rows) and 16 columns. 
Home and Away has different tables. The table is generated using a RNG subroutine. 
The subroutine base value is given using a count down timer (stored in D066 and D067 in RAM) 
from 0x50 to 0x00, which loops until you hit the start button. 
The value in RAM when you hit the start button is the value it uses to start the RNG. 
The hot/cold table routine gives the RNG subroutine a value (a limit, this is located in ROM at 0x0F70AC-AD) to limit the results. 
For classic ROM, this is set to 00 09, which gives a -9/+8 value in the table. 
The table is populated from the end to the beginning, 
meaning the last position is filled first (which is garbage data, since the first position is stored without RNG, and more than likely the reason why there is an extra row). 
Setting this limit to a value like 00 05, causes the variation to be between -5/+4, which means -1/+1 when it comes to real bonus (mod by 3).



Wgt and Agility:

01:5BA6	17 50	MOVE.B  (A0),$006F(A3)          	xNzvC [A0]=00003B18 [A3]=FFFFB04A   # Info at 3B18 (A0 address) is moved (copied) to offset A3 + 6F (FFFFB04A + 6F = FFFB0B5)
01:59D0	4E B9	JSR     ($000F6E38)             	Xnzvc [A3]=FFFFB0CA  # Jumps to 6E38
0F:6E38	4E 75	RTS                             	Xnzvc  # Returns

01:59D6	37 5F	MOVE.W  (SP)+,$0052(A3)         	Xnzvc [A3]=FFFFB0CA [A7]=FFFFFF8A  # Pops stack data into offset 52 
01:59DA	37 40	MOVE.W  D0,$0034(A3)            	Xnzvc [A3]=FFFFB0CA [A7]=FFFFFF8C [D0]=00000003  # Moves D0 into offset 34 + 35
01:59DE	6B 00	BMI     #$002E [01:5A0E]        	Xnzvc [A0]=00003B18 [A3]=FFFFB0CA [D0]=00000003  # Branch on Minus - Jumps to 5A0E if D0 was negative
01:59E2	61 00	BSR     #$00A4 [01:5A88]        	Xnzvc [A0]=00003B18 [A4]=FFFFB88A  # Jump
01:5A88	30 2B	MOVE.W  $0034(A3),D0            	Xnzvc [A3]=FFFFB0CA [A4]=FFFFB88A [D0]=00000003  # Moves data at offset 34 + 35 into D0 
01:5A8C	6B 00	BMI     #$F9D6 [01:5464]        	Xnzvc [A3]=FFFFB0CA [D0]=00000003 [D6]=0000000E  # Branch on Minus - Jumps to 5464 if D0 was negative 
01:5A90	41 FA	LEA     $000A(PC),A0            	Xnzvc [A0]=00003B18 [D6]=0000000E  # Loads the PC + 000A into A0
01:5A94	10 30	MOVE.B  $00(A0,D0),D0           	Xnzvc [A0]=00015A9C [D0]=00000003  # Moves byte data at address A0 + D0 (3), into D0 

01:5A98	60 00	BRA     #$ABC8 [01:0662]        	Xnzvc [A0]=00015A9C [D0]=00000003  # Branch Always to label at 0662
01:0662	2F 01	MOVE.L  D1,-(SP)                	Xnzvc [A7]=FFFFFF88 [D1]=0000FFFF  # Push D1 value onto the stack
01:0664	32 2B	MOVE.W  $0036(A3),D1            	Xnzvc [A3]=FFFFB0CA [A7]=FFFFFF84 [D1]=0000FFFF  # Move data at offset 36 into D1 
01:0668	17 80	MOVE.B  D0,$38(A3,D1)           	XnZvc [A3]=FFFFB0CA [D0]=00000003 [D1]=00000000  # Move byte of D0 (03) into data at offset 38 + A3 + D1 (D1 is zero, so its offset 38)
01:066C	08 EB	BSET    #1,$0062(A3)            	Xnzvc [A3]=FFFFB0CA [D0]=00000003 [D1]=00000000  # Sets Bit 1 of offset 62
01:0672	22 1F	MOVE.L  (SP)+,D1                	XnZvc [A3]=FFFFB0CA [A7]=FFFFFF84 [D1]=00000000  # pushes stack data into D1
01:0674	4E 75	RTS                             	Xnzvc [A7]=FFFFFF88 [D1]=0000FFFF  # Return

01:59E6	0C 6B	CMPI.W  #$0004,$0034(A3)        	Xnzvc [A3]=FFFFB0CA  #  Compares 0004 to word size at offset 34. In this case, the data is less than 0004 (N flag set) 
01:59EC	66 00	BNE     #$000C [01:59FA]        	XNzvC [A3]=FFFFB0CA  # Branch not equal - it jumps (N flag set)
01:59FA	42 43	CLR.W   D3                      	XNzvC [D3]=00000012  # Clears word size of D3
01:59FC	16 2B	MOVE.B  $0061(A3),D3            	XnZvc [A3]=FFFFB0CA [D3]=00000000  # Moves data at offset 61 into D3. Looks like 61 is the current player offset.
01:5A00	D6 43	ADD.W   D3,D3                   	Xnzvc [A3]=FFFFB0CA [D3]=00000002  # Multiplies D3 by 2
01:5A02	35 BC	MOVE.W  #$FFFF,$66(A2,D3)       	xnzvc [A2]=FFFFC6CE [D3]=00000004  # Moves FFFF into 0x66 + A2 + D3 (A2 + 6A) or C738 and 39
01:5A08	E2 4B	LSR.W   #1,D3                   	xNzvc [A2]=FFFFC6CE [D3]=00000004  # Divides D3 by 2

01:5A0A	61 00	BSR     #$0098 [01:5AA4]        	xnzvc [A4]=FFFFB88A [D3]=00000002  # Jump
01:5AA4	08 AB	BCLR    #6,$0063(A3)            	xnzvc [A3]=FFFFB0CA [A4]=FFFFB88A  # Clears bit 6 at offset 63
01:5AAA	30 7C	MOVE.W  #$C6CE,A0               	xnZvc [A0]=00015A9C [A3]=FFFFB0CA  # moves C6CE into A0. I don't understand this, it moves a word size, but as you see next step, the MS word is FFFF. C6CE is start of Home Stats.
01:5AAE	08 2B	BTST    #6,$0062(A3)            	xnZvc [A0]=FFFFC6CE [A3]=FFFFB0CA  # Checks if bit 6 at offset 62 is 0
01:5AB4	67 00	BEQ     #$0006 [01:5ABC]        	xnZvc [A3]=FFFFB0CA  # Branch if equal - Z is set, so it jumps
01:5ABC	17 43	MOVE.B  D3,$0066(A3)            	xnZvc [A3]=FFFFB0CA [D3]=00000002  # Moves D3 into offset 66. Player index (Joe Sakic is roster offset 2)
01:5AC0	20 3C	MOVE.L  #$0000000A,D0           	xnzvc [A3]=FFFFB0CA [D0]=00000003 [D3]=00000002  # Moves 0000000A into D0
01:5AC6	48 83	EXT.W   D3                      	xnzvc [D0]=0000000A [D3]=00000002  # Bit-Extend D3. No change
01:5AC8	D6 43	ADD.W   D3,D3                   	xnzvc [D3]=00000002  # Multiplies D3 by 2
01:5ACA	32 30	MOVE.W  $66(A0,D3),D1           	xnzvc [A0]=FFFFC6CE [D1]=0000FFFF [D3]=00000004  # Moves data at offset 0x66 + A0 + D3 into D1  
01:5ACE	6A 00	BPL     #$0010 [01:5AE0]        	xNzvc [A0]=FFFFC6CE [D1]=0000FFFF [D3]=00000004  # Branch on plus - N flag set, so doesn't jump
01:5AD2	20 3C	MOVE.L  #$00000009,D0           	xNzvc [D0]=0000000A  # Moves 0x09 into D0 (long-word)
01:5AD8	B2 7C	CMP.W   #$FFFE,D1               	xnzvc [D0]=00000009 [D1]=0000FFFF  # Compare FFFE with D1. D1 is larger, so no flags set
01:5ADC	66 00	BNE     #$0010 [01:5AEE]        	xnzvc [D1]=0000FFFF  # Branch not equal - Jumps to 5AEE
01:5AEE	31 BC	MOVE.W  #$FFFF,$66(A0,D3)       	xnzvc [A0]=FFFFC6CE [D3]=00000004  # Moves FFFF into offset 66 + A0 + D3. A0 + 6A = C738
01:5AF4	E2 4B	LSR.W   #1,D3                   	xNzvc [A0]=FFFFC6CE [D3]=00000004  # Note: D3 is the counter used in the loop to choose the player for position (see the DBFa loop, label at FFFA)
01:5AF6	20 68	MOVE.L  $001E(A0),A0            	xnzvc [A0]=FFFFC6CE [D3]=00000002  # Moves data starting at offset 001E (A0 + 001E = C6EC) into A0. Looks like this is where Home Team Bytes start is stored
01:5AFA	2F 08	MOVE.L  A0,-(SP)                	xnzvc [A0]=0000393C [A7]=FFFFFF88  # Pushes A0 on the stack. 393C is start of Home Team Bytes (QUE in this case)
01:5AFC	D0 E8	ADDA.W  $0008(A0),A0            	xnzvc [A0]=0000393C [A7]=FFFFFF84  # Adds data at A0 + 8 to A0 (Data here is 76 decimal or 004C). This is where the Offense and Defense Byte is (3988 - 75 for QUE)
01:5B00	42 B8	CLR.L   ($CF2E)                 	xnzvc [A0]=00003988  # Clears longword data at label located at CF2E. These are the 4 bonuses!
01:5B04	4A 6B	TST.W   $0034(A3)               	xnZvc [A3]=FFFFB0CA  # Checks word size located at offset 34 of Player struct (34 and 35 are the player position). Checks if it's 0 (Goalie)
01:5B08	67 00	BEQ     #$008E [01:5B98]        	xnzvc [A3]=FFFFB0CA  # Branch if equal - Jumps if zero is set (Goalie), if not, continues. This would jump over this next section
01:5B0C	08 38	BTST    #5,($C2EE)              	xnzvc  # Checks if if the 5th bit of C2EE is set. It's zero, so Z flag is set. I believe this is PP bit.
01:5B12	67 00	BEQ     #$0026 [01:5B3A]        	xnZvc  # Branch if equal - Jumps if Z flag set, it is, so jumps to 5B3A
01:5B3A	10 28	MOVE.B  $0002(A0),D0            	xnZvc [A0]=00003988 [D0]=00000009  # Moves Home/Away byte (3988 + 2 for QUE (0 Home, 0 Away)) into D0. 
01:5B3E	02 00	ANDI.B  #$0F,D0                 	xnZvc [A0]=00003988 [D0]=00000000  # Masks to pass Away byte
01:5B42	44 00	NEG.B   D0                      	xnZvc [D0]=00000000  # Changes D0 to negative (byte size). D0 is 0, so there is no change. This would use the Away Bonus (as a negative)
01:5B44	08 2B	BTST    #6,$0062(A3)            	xnZvc [A3]=FFFFB0CA [D0]=00000000  # Checks if the 6th bit of player offset 62 is set. It is zero (Z flag set). I'm guessing this is Home/Away player bit?
01:5B4A	66 00	BNE     #$0008 [01:5B54]        	xnZvc [A3]=FFFFB0CA  # Branch not equal - does not jump in this case (This would skip the Home Bonus, so most likely only jumps for Away Team)
01:5B4E	10 28	MOVE.B  $0002(A0),D0            	xnZvc [A0]=00003988 [D0]=00000000  # Moves Home/Away back into D0
01:5B52	E8 08	LSR.B   #4,D0                   	xnZvc [A0]=00003988 [D0]=00000000  # LSR to shift out the Away nibble, leaving the Home nibble
01:5B54	11 C0	MOVE.B  D0,($CF31)              	xnZvc [D0]=00000000  # Moves D0 into $CF31 (this is the Team Bonus). In this case, Home Bonus. For Away team, it would be Away Bonus (negative).
01:5B58	0C 78	CMPI.W  #$0002,($C466)          	xnZvc [D0]=00000000  # Compares 2 to data in offset C466 (Current Period?). It is less than 2, so N is set
01:5B5E	6D 00	BLT     #$0038 [01:5B98]        	xNzvC  # Branch if less than - N flag set, in this case it jumps

Loop to move to LW - Joe Sakic, offset 2 on player list, first player after Hextall (0) and Fiset (1)

01:5B98	20 5F	MOVE.L  (SP)+,A0                	xNzvC [A0]=00003988 [A7]=FFFFFF84  # Pops stack into A0
01:5B9A	D0 D0	ADDA.W  (A0),A0                 	xNzvC [A0]=0000393C [A7]=FFFFFF88  # Adds data at A0 to A0 (which is 0092) A0 now is 39CE. 0092 is the offset for Player Data start for QUE.
01:5B9C	D0 D0	ADDA.W  (A0),A0                 	xNzvC [A0]=000039CE  		   # Adds data at A0 to A0 (which is 000E). A0 is now 39DC. 0E is name length for Player offset 0 (Ron Hextall)
01:5B9E	50 48	ADDQ.W  #8,A0                   	xNzvC [A0]=000039DC  		   # Adds 8 to A0, to skip Ron's attributes, and moves to beginning of Fiset's name length
01:5BA0	51 CB	DBFa    D3,#$FFFA [02:5B9C]     	xNzvC [A0]=000039E4 [D3]=00000002  # Decrements D3, loops to 5B9C
01:5B9C	D0 D0	ADDA.W  (A0),A0                 	xNzvC [A0]=000039E4 [D3]=00000001  # Skips Fiset's name
01:5B9E	50 48	ADDQ.W  #8,A0                   	xNzvC [A0]=000039F4  		   # Skips Fiset's attributes
01:5BA0	51 CB	DBFa    D3,#$FFFA [02:5B9C]     	xNzvC [A0]=000039FC [D3]=00000001  # Decrements D3, loops to 5B9C
01:5B9C	D0 D0	ADDA.W  (A0),A0                 	xNzvC [A0]=000039FC [D3]=00000000  # Skips Sakic's name 
01:5B9E	50 48	ADDQ.W  #8,A0                   	xNzvC [A0]=00003A08 		   # Skips Sakic's attributes
01:5BA0	51 CB	DBFa    D3,#$FFFA [02:5B9C]     	xNzvC [A0]=00003A10 [D3]=00000000  # Decrements D3, checks that D3 would be -1, so ends loop
01:5BA4	51 48	SUBQ.W  #8,A0                   	xNzvC [A0]=00003A10 [D3]=0000FFFF  # Subtracts 8 from A0, to move back to start of last player skipped attributes (Joe Sakic)


